label,timestamp,duration,pkg,dram,socket
delta,1722419998.2469652,36579.751,5074449.0,823875.0,0
delta,1722419998.5214984,39077.881,5314012.0,861359.0,0
delta,1722419998.800524,44332.813,5962020.0,945356.0,0
delta,1722419999.0836294,39920.418,5410143.0,886727.0,0
delta,1722419999.364619,39851.734,5348008.0,882121.0,0
delta,1722419999.642645,37677.306,5125170.0,836849.0,0
delta,1722419999.9187174,36818.178,5019823.0,824074.0,0
delta,1722420000.194815,34552.99,4906420.0,793121.0,0
delta,1722420000.5043218,39762.584,5428514.0,885151.0,0
delta,1722420000.8271344,40598.299,5462510.0,905378.0,0
delta,1722420001.150698,38572.179,5289415.0,857321.0,0
delta,1722420001.4697845,40417.486,5436082.0,885274.0,0
delta,1722420001.7933474,39710.187,5268786.0,865215.0,0
delta,1722420002.1259487,41415.181,5604356.0,908300.0,0
delta,1722420002.450695,38406.198,5196886.0,840566.0,0
delta,1722420002.7728631,41949.928,5416552.0,917648.0,0
delta,1722420003.0990217,45196.135,5929367.0,980103.0,0
delta,1722420003.4247127,41417.739,5616807.0,945800.0,0
delta,1722420003.7118447,37813.818,5088244.0,851888.0,0
delta,1722420003.9812758,35541.223,4827564.0,798109.0,0
delta,1722420004.247022,35334.324,4790393.0,792172.0,0
delta,1722420004.5312893,38494.501,5236864.0,870417.0,0
delta,1722420004.821061,37812.143,5149584.0,858254.0,0
delta,1722420005.0888138,35381.64,4788989.0,788241.0,0
delta,1722420005.3589275,35686.566,4893481.0,810043.0,0
delta,1722420005.6445441,40362.072,5452683.0,881479.0,0
delta,1722420005.9171624,36093.897,4991076.0,810839.0,0
delta,1722420006.1852684,36827.451,5055224.0,821442.0,0
delta,1722420006.4539018,35625.139,5096789.0,811986.0,0
delta,1722420006.719686,35499.697,4994922.0,804596.0,0
delta,1722420006.9868507,39713.585,5427110.0,882091.0,0
delta,1722420007.2610393,35884.629,5034777.0,803587.0,0
delta,1722420007.54169,35789.844,5074511.0,816591.0,0
delta,1722420007.8142707,34617.671,4947070.0,795462.0,0
delta,1722420008.0821717,38108.845,5237901.0,825711.0,0
delta,1722420008.3693597,36134.034,5132189.0,812904.0,0
delta,1722420008.6374729,35222.67,4980822.0,796074.0,0
delta,1722420008.9105563,37977.381,4956286.0,834997.0,0
delta,1722420009.1844077,36916.673,5000415.0,830606.0,0
delta,1722420009.4556127,35328.635,4925097.0,805728.0,0
delta,1722420009.769195,35535.278,4930957.0,823920.0,0
delta,1722420010.0348864,35320.904,4871508.0,803816.0,0
delta,1722420010.3015466,35937.33,4911609.0,810166.0,0
delta,1722420010.569846,37286.919,5243212.0,843107.0,0
delta,1722420010.8408892,36722.183,5044237.0,837079.0,0
delta,1722420011.1301997,36335.942,5072802.0,835120.0,0
delta,1722420011.3998225,34844.764,4941699.0,800389.0,0
delta,1722420011.6653886,34790.576,4814319.0,783008.0,0
delta,1722420011.9296317,32862.596,4626880.0,758283.0,0
delta,1722420012.1967597,35566.687,4940539.0,809553.0,0
delta,1722420012.4646332,34960.8,4893848.0,791117.0,0
delta,1722420012.7456884,40394.491,5433762.0,881066.0,0
delta,1722420013.0370977,34835.806,4904040.0,787797.0,0
delta,1722420013.3173358,40669.198,5516343.0,871412.0,0
delta,1722420013.588122,36050.588,5110033.0,808574.0,0
delta,1722420013.889514,38376.054,5346727.0,848844.0,0
delta,1722420014.163665,35386.438,4957262.0,791500.0,0
delta,1722420014.4461584,36518.942,5056384.0,822605.0,0
delta,1722420014.719033,35843.288,5075304.0,819162.0,0
delta,1722420015.0059721,43434.083,6022995.0,994377.0,0
delta,1722420015.311715,37331.995,5175463.0,850466.0,0
delta,1722420015.5810516,36831.889,5176256.0,829398.0,0
delta,1722420015.850915,34515.072,4922351.0,790582.0,0
delta,1722420016.1200993,36021.852,5030017.0,817663.0,0
delta,1722420016.4252663,37456.752,5056689.0,842999.0,0
delta,1722420016.7004657,36222.286,4908130.0,826383.0,0
delta,1722420016.9662194,38159.753,5236132.0,849181.0,0
delta,1722420017.2385433,35686.472,4999072.0,819100.0,0
delta,1722420017.5045872,35467.057,5029162.0,814082.0,0
delta,1722420017.8046045,35469.872,4903918.0,811542.0,0
delta,1722420018.0902672,36812.738,5017809.0,833988.0,0
delta,1722420018.3638794,37313.728,5167284.0,840949.0,0
delta,1722420018.6328144,38139.567,5324632.0,854306.0,0
delta,1722420018.91876,37046.755,5105211.0,832076.0,0
delta,1722420019.1915758,35227.157,4847582.0,807504.0,0
delta,1722420019.4625876,40760.067,5440721.0,889252.0,0
delta,1722420019.7582014,36898.269,5049975.0,825878.0,0
delta,1722420020.029049,37582.323,5178332.0,856647.0,0
delta,1722420020.3012066,41481.361,5548509.0,900757.0,0
delta,1722420020.5733516,36876.782,4936877.0,819071.0,0
delta,1722420020.844054,39293.743,5368273.0,883024.0,0
delta,1722420021.1173403,43494.948,5633897.0,948141.0,0
delta,1722420021.4184134,35288.879,4801074.0,802439.0,0
delta,1722420021.6847367,36040.822,4885058.0,819284.0,0
delta,1722420021.9508872,34693.281,4741198.0,795278.0,0
delta,1722420022.2212002,38665.652,5139758.0,851093.0,0
delta,1722420022.49773,38491.081,5160814.0,847742.0,0
delta,1722420022.777824,37707.031,5154405.0,858024.0,0
delta,1722420023.0604322,39546.31,5416856.0,880102.0,0
delta,1722420023.3416362,38824.086,5460618.0,868275.0,0
delta,1722420023.6218894,38964.052,5419664.0,858835.0,0
delta,1722420023.9006588,37751.58,5241015.0,841393.0,0
delta,1722420024.185124,43703.814,5656540.0,940934.0,0
delta,1722420024.4703176,41150.906,5490464.0,904689.0,0
delta,1722420024.7527556,38416.876,5215563.0,866439.0,0
delta,1722420025.0306163,37044.931,5028795.0,831066.0,0
delta,1722420025.3094835,38860.798,5237902.0,859753.0,0
delta,1722420025.5886986,39118.799,5260363.0,863838.0,0
delta,1722420025.8700821,36290.158,5030078.0,828740.0,0
delta,1722420026.143349,36244.15,4924670.0,817310.0,0
delta,1722420026.4186795,36958.218,5061633.0,825833.0,0
delta,1722420026.6941366,36570.644,5074572.0,815674.0,0
delta,1722420026.965924,37450.296,5196825.0,850634.0,0
delta,1722420027.2398517,36734.901,5004626.0,817525.0,0
delta,1722420027.5174887,35782.931,4939867.0,812538.0,0
delta,1722420027.7891195,38202.828,5320177.0,870768.0,0
delta,1722420028.1042888,41513.984,5824997.0,983101.0,0
delta,1722420028.409101,38742.838,5366807.0,859523.0,0
delta,1722420028.6852822,37064.365,5162585.0,817540.0,0
delta,1722420028.9561932,35015.549,5010974.0,800496.0,0
delta,1722420029.2220497,43499.499,5951157.0,944546.0,0
delta,1722420029.5146604,38472.377,5299608.0,867755.0,0
delta,1722420029.808402,40469.525,5574998.0,899074.0,0
delta,1722420030.099403,42174.049,5701523.0,907611.0,0
delta,1722420030.381538,35005.306,4847888.0,797345.0,0
delta,1722420030.6462662,37293.518,5206041.0,833208.0,0
delta,1722420030.9490712,38144.654,5271532.0,842495.0,0
delta,1722420031.2236705,37157.302,5310045.0,832182.0,0
delta,1722420031.5046973,36516.265,5285448.0,832519.0,0
delta,1722420031.772096,37205.985,5272630.0,832290.0,0
delta,1722420032.043439,37957.718,5327623.0,855163.0,0
delta,1722420032.3172772,36105.37,5166368.0,812843.0,0
delta,1722420032.5866075,34446.898,4986010.0,795845.0,0
delta,1722420032.8544123,37104.167,5215684.0,833376.0,0
delta,1722420033.1404257,35626.779,5172167.0,806065.0,0
delta,1722420033.4172025,36978.922,5285570.0,825787.0,0
delta,1722420033.688654,37010.589,5292833.0,825894.0,0
delta,1722420033.9594061,43305.939,5894699.0,917144.0,0
delta,1722420034.2475026,50738.394,6305404.0,1054078.0,0
delta,1722420034.5552914,37236.274,5161974.0,838914.0,0
delta,1722420034.8253078,37478.524,5199389.0,842296.0,0
delta,1722420035.1179056,36065.71,4839282.0,805942.0,0
delta,1722420035.3902073,34747.986,4909778.0,794437.0,0
delta,1722420035.6562903,36948.937,5045703.0,827225.0,0
delta,1722420035.946824,34968.986,5000109.0,808191.0,0
delta,1722420036.2334852,35283.829,4903002.0,796778.0,0
delta,1722420036.4990911,35068.59,4862719.0,796258.0,0
delta,1722420036.7680886,40887.683,5421434.0,885839.0,0
delta,1722420037.0644186,37295.871,5124132.0,832702.0,0
delta,1722420037.3345256,36165.841,5011645.0,815980.0,0
delta,1722420037.6050758,37957.485,5246080.0,843826.0,0
delta,1722420037.8755817,40461.733,5586106.0,901415.0,0
delta,1722420038.1466107,36678.358,5188342.0,841332.0,0
delta,1722420038.4339302,41585.563,5545213.0,911482.0,0
delta,1722420038.7064269,37344.764,5133288.0,843443.0,0
delta,1722420038.9806426,42884.904,5815598.0,942755.0,0
delta,1722420039.2631383,35061.04,4897753.0,802699.0,0
delta,1722420039.530894,34838.652,4912952.0,803724.0,0
delta,1722420039.8030753,40070.388,5394152.0,884539.0,0
delta,1722420040.0741255,34625.299,4871874.0,793428.0,0
delta,1722420040.3391728,37808.96,5133227.0,860962.0,0
delta,1722420040.6069055,43408.451,5776718.0,945387.0,0
delta,1722420040.898206,36029.163,4997851.0,816393.0,0
delta,1722420041.1664388,34667.573,4827747.0,799134.0,0
delta,1722420041.481168,36101.217,4926257.0,818351.0,0
delta,1722420041.7897327,49198.989,6342330.0,1025406.0,0
delta,1722420042.121401,41352.038,5512743.0,910947.0,0
delta,1722420042.4475741,45974.479,6179061.0,970234.0,0
delta,1722420042.7750769,42688.751,5647508.0,933193.0,0
delta,1722420043.0966935,40849.629,5586534.0,884447.0,0
delta,1722420043.3842413,38124.536,5384752.0,850940.0,0
delta,1722420043.6609776,38868.3,5410997.0,845248.0,0
delta,1722420043.9383104,36815.772,5241869.0,832841.0,0
delta,1722420044.213479,37404.917,5311815.0,846488.0,0
delta,1722420044.4899082,37289.002,5260851.0,826032.0,0
delta,1722420044.7642176,37737.597,5339525.0,840552.0,0
delta,1722420045.0408177,38401.868,5459947.0,843749.0,0
delta,1722420045.3170872,39342.262,5530198.0,864986.0,0
delta,1722420045.594159,36772.355,5177538.0,836221.0,0
delta,1722420045.8671873,39686.65,5602585.0,889588.0,0
delta,1722420046.1540926,37189.383,5254442.0,826491.0,0
delta,1722420046.4461575,34741.781,5050707.0,795998.0,0
delta,1722420046.7272182,44637.905,6002488.0,964497.0,0
delta,1722420047.0430465,40150.551,5364915.0,886896.0,0
delta,1722420047.3637507,39224.737,5427171.0,877302.0,0
delta,1722420047.6841555,39333.971,5437913.0,868030.0,0
delta,1722420048.0056486,35779.836,5061755.0,822528.0,0
delta,1722420048.272184,37227.34,5211779.0,828954.0,0
delta,1722420048.5521393,42627.138,5915329.0,927899.0,0
delta,1722420048.8259284,37515.874,5088244.0,829398.0,0
delta,1722420049.124206,34970.105,4976244.0,802577.0,0
delta,1722420049.401356,40979.976,5618516.0,895876.0,0
delta,1722420049.67702,35255.716,4962878.0,795417.0,0
delta,1722420049.94552,35860.39,5091295.0,819759.0,0
delta,1722420050.211114,34918.459,4941211.0,797864.0,0
delta,1722420050.4789948,38436.856,5215502.0,871136.0,0
delta,1722420050.7764585,36633.669,5148058.0,835059.0,0
delta,1722420051.0472991,36866.776,5135485.0,840597.0,0
delta,1722420051.3173547,34922.699,4973071.0,799058.0,0
delta,1722420051.5856116,36758.414,5129809.0,830989.0,0
delta,1722420051.8601341,36445.639,5096118.0,811894.0,0
delta,1722420052.1447775,36561.798,5078051.0,823354.0,0
delta,1722420052.4119236,47759.102,6105392.0,992695.0,0
delta,1722420052.6935081,36881.534,5082262.0,834217.0,0
delta,1722420052.9612415,36984.597,5192186.0,839557.0,0
delta,1722420053.2322743,34744.536,4959521.0,801643.0,0
delta,1722420053.5003486,33847.95,4847766.0,778754.0,0
delta,1722420053.7825642,38591.603,5395677.0,865108.0,0
delta,1722420054.0540624,34724.548,4919543.0,789725.0,0
delta,1722420054.3189595,34128.378,4819507.0,784248.0,0
delta,1722420054.5845904,35072.838,4975390.0,800144.0,0
delta,1722420054.8527203,38922.164,5311937.0,866699.0,0
delta,1722420055.12565,36154.139,5060656.0,816316.0,0
delta,1722420055.3917854,34694.669,4812122.0,778418.0,0
delta,1722420055.673995,36336.877,5044604.0,804275.0,0
delta,1722420055.93994,34878.433,4936633.0,794865.0,0
delta,1722420056.2065094,38929.345,5316026.0,847039.0,0
delta,1722420056.4823372,38711.783,5381517.0,864450.0,0
delta,1722420056.7548792,38460.959,5307909.0,845493.0,0
delta,1722420057.0553107,35036.399,4941699.0,796472.0,0
delta,1722420057.322648,34902.674,4794665.0,777714.0,0
delta,1722420057.5893297,38748.511,5431016.0,865475.0,0
delta,1722420057.874174,36135.838,4984850.0,817922.0,0
delta,1722420058.141398,34975.847,4904101.0,796625.0,0
delta,1722420058.4124353,35560.653,4993883.0,808192.0,0
delta,1722420058.6815512,35817.92,5060473.0,831340.0,0
delta,1722420058.9521837,36926.259,5100146.0,842265.0,0
delta,1722420059.2199817,41285.094,5644395.0,888363.0,0
delta,1722420059.4923282,37039.762,5209459.0,831203.0,0
delta,1722420059.76024,36376.955,5051928.0,806172.0,0
delta,1722420060.0280058,35440.166,5038378.0,815658.0,0
delta,1722420060.294348,34258.583,4937915.0,793275.0,0
delta,1722420060.5625026,35427.781,5019152.0,814603.0,0
delta,1722420060.8423862,36771.126,5106127.0,838210.0,0
delta,1722420061.1227863,34150.526,4775622.0,778617.0,0
delta,1722420061.386553,34264.625,4809619.0,784125.0,0
delta,1722420061.6532526,34894.38,4937121.0,797007.0,0
delta,1722420061.919878,34778.199,4904894.0,795279.0,0
delta,1722420062.2080603,38381.781,5465379.0,874365.0,0
delta,1722420062.4878857,37541.809,5270922.0,840169.0,0
delta,1722420062.7640862,38286.199,5321947.0,863854.0,0
delta,1722420063.0406215,39443.611,5304186.0,878143.0,0
delta,1722420063.3197298,40069.671,5366930.0,883177.0,0
delta,1722420063.6035037,37581.008,5323839.0,851522.0,0
delta,1722420063.8820112,38061.346,5305467.0,848630.0,0
delta,1722420064.1607535,37587.087,5207507.0,838195.0,0
delta,1722420064.436907,39924.631,5475877.0,874273.0,0
delta,1722420064.7601748,50135.236,6537459.0,1048831.0,0
delta,1722420065.1053774,38935.397,5384935.0,858116.0,0
delta,1722420065.4189422,36614.506,5208727.0,834111.0,0
delta,1722420065.7306254,41930.409,5602830.0,905485.0,0
delta,1722420066.019101,36607.929,5116625.0,818458.0,0
delta,1722420066.2926269,39093.836,5399095.0,852149.0,0
delta,1722420066.5687008,40136.351,5545640.0,883376.0,0
delta,1722420066.8513224,39866.919,5417649.0,887935.0,0
delta,1722420067.1292784,37402.823,5302538.0,843795.0,0
delta,1722420067.4015923,37895.56,5172533.0,821395.0,0
delta,1722420067.6811182,40391.73,5587632.0,891301.0,0
delta,1722420067.9582326,40221.843,5673508.0,887277.0,0
delta,1722420068.241963,38464.002,5373339.0,836481.0,0
delta,1722420068.5164614,37246.007,5292040.0,838455.0,0
delta,1722420068.791155,40617.157,5637559.0,893810.0,0
delta,1722420069.0705097,38197.976,5438768.0,857351.0,0
delta,1722420069.3493512,38701.769,5412706.0,860518.0,0
delta,1722420069.6274276,36597.826,5074450.0,811527.0,0
delta,1722420069.9057436,38164.077,5280321.0,841148.0,0
delta,1722420070.1832829,38344.247,5378099.0,853434.0,0
delta,1722420070.4586816,38081.928,5212145.0,846473.0,0
delta,1722420070.7351534,41379.635,5662217.0,911054.0,0
delta,1722420071.0189629,41779.891,5611253.0,917602.0,0
delta,1722420071.298121,36984.749,5163500.0,832366.0,0
delta,1722420071.5769436,37818.078,5263109.0,845631.0,0
delta,1722420071.8525906,36154.526,5034655.0,811848.0,0
delta,1722420072.139518,34765.24,4830920.0,776184.0,0
delta,1722420072.4144912,38814.615,5504686.0,870616.0,0
delta,1722420072.696022,40318.855,5570970.0,894545.0,0
delta,1722420072.9752347,38859.503,5403185.0,860502.0,0
delta,1722420073.2515645,38651.46,5256944.0,850573.0,0
delta,1722420073.5329542,39023.028,5332261.0,855193.0,0
delta,1722420073.8115273,39903.4,5375048.0,865690.0,0
delta,1722420074.0887308,37364.115,5166491.0,821962.0,0
delta,1722420074.3632414,38630.17,5374925.0,853418.0,0
delta,1722420074.658701,40941.856,5564867.0,890965.0,0
delta,1722420074.9366508,40026.212,5398912.0,881433.0,0
delta,1722420075.2159245,37136.186,5070605.0,819024.0,0
delta,1722420075.4912398,34511.428,4903186.0,794896.0,0
delta,1722420075.7719347,35238.765,4882007.0,793488.0,0
delta,1722420076.047573,34710.826,4945361.0,795417.0,0
delta,1722420076.3286345,35275.106,4958361.0,795355.0,0
delta,1722420076.5965707,39164.802,5435716.0,870692.0,0
delta,1722420076.867245,40884.883,5623643.0,895463.0,0
delta,1722420077.1393385,35079.524,5049242.0,814449.0,0
delta,1722420077.4100165,35052.384,4893359.0,799945.0,0
delta,1722420077.6786547,34536.812,4860034.0,790337.0,0
delta,1722420077.9433408,36832.862,5217943.0,845937.0,0
delta,1722420078.21068,34918.856,4960802.0,802133.0,0
delta,1722420078.4964926,36482.257,5060656.0,814236.0,0
delta,1722420078.7636878,37102.269,5110583.0,845295.0,0
delta,1722420079.0322165,44919.185,5931991.0,968061.0,0
delta,1722420079.3131678,34761.013,4930957.0,789603.0,0
delta,1722420079.5978491,44095.005,5665574.0,933820.0,0
delta,1722420079.88062,34844.8,4996508.0,800037.0,0
delta,1722420080.148239,35450.172,5087145.0,816087.0,0
delta,1722420080.415141,30860.875,4434742.0,727086.0,0
delta,1722420080.676621,36424.257,5041430.0,817892.0,0
delta,1722420080.9426482,34497.419,4928271.0,793183.0,0
delta,1722420081.2076602,35902.327,5018786.0,830300.0,0
delta,1722420081.5074549,36329.792,5048876.0,811390.0,0
delta,1722420081.7777493,35942.974,5020495.0,823263.0,0
delta,1722420082.0621262,36643.598,5112536.0,829260.0,0
delta,1722420082.3319354,35320.347,4996142.0,817402.0,0
delta,1722420082.6026037,42085.768,5650742.0,911069.0,0
delta,1722420082.9270098,42287.317,5441087.0,953420.0,0
delta,1722420083.252327,39402.157,5216051.0,865873.0,0
delta,1722420083.5732079,39458.169,5283983.0,870968.0,0
delta,1722420083.8950548,43215.489,5509996.0,930515.0,0
delta,1722420084.2244854,47161.017,4756641.0,1028787.0,0
delta,1722420084.5665424,53121.952,4949084.0,1088182.0,0
delta,1722420084.9077935,43675.82,4324879.0,945204.0,0
delta,1722420085.238145,44801.33,4434559.0,955363.0,0
delta,1722420085.5701442,42373.05,4273732.0,922957.0,0
delta,1722420085.897406,42470.56,4300343.0,928847.0,0
delta,1722420086.2262762,42605.88,4270802.0,926384.0,0
delta,1722420086.553781,43572.323,4360828.0,949320.0,0
delta,1722420086.8745706,36284.086,4347828.0,822574.0,0
delta,1722420087.144146,36155.666,5134203.0,833789.0,0
delta,1722420087.4130843,36302.964,5070605.0,838440.0,0
delta,1722420087.6815166,34908.306,4775623.0,790566.0,0
delta,1722420087.9638035,40760.095,5512559.0,896565.0,0
delta,1722420088.252685,34146.351,4840564.0,786909.0,0
delta,1722420088.517305,34974.041,4875232.0,803066.0,0
delta,1722420088.7831473,36241.177,4978686.0,831922.0,0
delta,1722420089.0497274,32547.302,4702808.0,770768.0,0
delta,1722420089.313258,34523.618,4843311.0,788852.0,0
delta,1722420089.59578,40018.352,5249682.0,897498.0,0
delta,1722420089.8711998,36534.726,4918811.0,820034.0,0
delta,1722420090.1394327,38527.237,5286546.0,875818.0,0
delta,1722420090.4209888,37460.745,5176135.0,846090.0,0
delta,1722420090.6913328,34612.029,4706409.0,782595.0,0
delta,1722420090.9608903,40925.72,5425279.0,912981.0,0
delta,1722420091.2321749,36983.0,5145922.0,850863.0,0
delta,1722420091.5019283,36444.416,4889453.0,838118.0,0
delta,1722420091.7693672,33328.025,4629200.0,765031.0,0
